Iteration,Scenario,Left_Out_Year,Train_Rows,Test_Rows,RMSE,NRMSE_Percent,Status,Error
13,Warm_Full,2022,3817,1243,1655.6644978400395,20.230402868424164,Completed,
14,Warm_Full,2022,3817,1243,1662.7505808763658,20.31698702528143,Completed,
8,Warm_Full,2022,3817,1243,1682.3206900870175,20.556112279236586,Completed,
20,Warm_Full,2022,3817,1243,1649.0565240395322,20.149660681644985,Completed,
0,Warm_Full,2022,3817,1243,1580.6086031609868,19.313302218511,Completed,
3,Warm_Full,2022,3817,1243,1610.4216275591039,19.67758465319925,Completed,
1,Warm_Full,2022,3817,1243,1619.2158715835567,19.785040662414893,Completed,
2,Warm_Full,2022,3817,1243,1584.2047137851453,19.35724274316503,Completed,
16,Warm_Full,2022,3817,1243,1593.5596431749623,19.471549712124357,Completed,
6,Warm_Full,2022,3817,1243,1616.6260718557683,19.753396152364672,Completed,
10,Warm_Full,2022,3817,1243,1590.8677769036944,19.43865806094339,Completed,
11,Warm_Full,2022,3817,1243,1618.0136434426215,19.77035075412574,Completed,
24,Warm_Full,2022,3817,1243,1597.8328009837312,19.523763010231875,Completed,
23,Warm_Full,2022,3817,1243,1659.958108542034,20.28286607843733,Completed,
19,Warm_Full,2022,3817,1243,1605.402806983892,19.616260174542294,Completed,
22,Warm_Full,2022,3817,1243,1603.5910053679859,19.594121947470768,Completed,
27,Warm_Full,2022,3817,1243,1633.2433975403453,19.95644163267386,Completed,
28,Warm_Full,2022,3817,1243,1578.7892769603077,19.29107204927271,Completed,
25,Warm_Full,2022,3817,1243,1615.6133712711605,19.741022062784065,Completed,
26,Warm_Full,2022,3817,1243,1596.9691146393375,19.513209711105244,Completed,
15,Warm_Full,2022,3817,1243,1614.3652101787136,19.725770904244495,Completed,
30,Warm_Full,2022,3817,1243,1640.7874945147987,20.04862221712848,Completed,
12,Warm_Full,2022,3817,1243,1626.7534803685662,19.87714196831609,Completed,
7,Warm_Full,2022,3817,1243,1592.7478508927761,19.4616305014778,Completed,
29,Warm_Full,2022,3817,1243,1586.6578963558848,19.38721794151023,Completed,
4,Warm_Full,2022,3817,1243,1594.8903766905337,19.487809815041132,Completed,
5,Warm_Full,2022,3817,1243,1609.7251269116637,19.669074179782555,Completed,
9,Warm_Full,2022,3817,1243,1629.0455195639083,19.90514817148858,Completed,
18,Warm_Full,2022,3817,1243,1615.6967642703937,19.742041033700634,Completed,
31,Warm_Full,2022,3817,1243,1610.4158700583246,19.677514302859294,Completed,
21,Warm_Full,2022,3817,1243,1587.4872725278265,19.39735200798912,Completed,
17,Warm_Full,2022,3817,1243,1669.7656592512585,20.402703583112313,Completed,
32,Warm_Full,2022,3817,1243,1565.8410297260439,19.13285868036201,Completed,
34,Warm_Full,2022,3817,1243,1652.4427980746693,20.191037233502612,Completed,
43,Warm_Full,2022,3817,1243,1650.7720434388445,20.170622445711295,Completed,
37,Warm_Full,2022,3817,1243,1624.905419787509,19.854560696489088,Completed,
39,Warm_Full,2022,3817,1243,1650.803091102731,20.17100181408536,Completed,
46,Warm_Full,2022,3817,1243,1661.1202996085417,20.297066777622586,Completed,
35,Warm_Full,2022,3817,1243,1596.5360291460186,19.50791788174142,Completed,
38,Warm_Full,2022,3817,1243,1621.3450756408322,19.811057198931778,Completed,
41,Warm_Full,2022,3817,1243,1581.368498393698,19.322587304176363,Completed,
40,Warm_Full,2022,3817,1243,1583.8235586985681,19.35258544637159,Completed,
51,Warm_Full,2022,3817,1243,1601.249629753898,19.565512907413986,Completed,
54,Warm_Full,2022,3817,1243,1596.7791361885904,19.510888382961806,Completed,
57,Warm_Full,2022,3817,1243,1657.110224325372,20.248068059212503,Completed,
56,Warm_Full,2022,3817,1243,1634.9562916496402,19.977371318577735,Completed,
58,Warm_Full,2022,3817,1243,1624.4893464601262,19.84947673712006,Completed,
55,Warm_Full,2022,3817,1243,1616.9375845149868,19.757202495136912,Completed,
36,Warm_Full,2022,3817,1243,1653.5316246054422,20.204341498587777,Completed,
44,Warm_Full,2022,3817,1243,1672.13509542228,20.43165549237492,Completed,
59,Warm_Full,2022,3817,1243,1619.7190275725195,19.79118867632451,Completed,
33,Warm_Full,2022,3817,1243,1579.7042328073496,19.302251805447117,Completed,
62,Warm_Full,2022,3817,1243,1653.9743318540961,20.209750895240738,Completed,
60,Warm_Full,2022,3817,1243,1581.867424254349,19.328683630561095,Completed,
50,Warm_Full,2022,3817,1243,1631.8146868899742,19.938984356711778,Completed,
61,Warm_Full,2022,3817,1243,1581.7623777020456,19.32740007699344,Completed,
63,Warm_Full,2022,3817,1243,1656.0010237352585,20.234514845485226,Completed,
64,Warm_Full,2022,3817,1243,1596.3268475746017,19.50536191254118,Completed,
65,Warm_Full,2022,3817,1243,1581.5313282616085,19.324576906436445,Completed,
53,Warm_Full,2022,3817,1243,1605.0759599410403,19.61226646243343,Completed,
45,Warm_Full,2022,3817,1243,1630.4418220505543,19.922209455261882,Completed,
68,Warm_Full,2022,3817,1243,1627.4005039443443,19.88504788622424,Completed,
72,Warm_Full,2022,3817,1243,1656.5874457862735,20.24168027927839,Completed,
42,Warm_Full,2022,3817,1243,1588.6087033393876,19.411054661598317,Completed,
48,Warm_Full,2022,3817,1243,1618.5492478631872,19.776895252253404,Completed,
47,Warm_Full,2022,3817,1243,1573.829466412563,19.230468608380647,Completed,
66,Warm_Full,2022,3817,1243,1611.9448807225176,19.69619713489869,Completed,
49,Warm_Full,2022,3817,1243,1609.2062564684966,19.662734152491108,Completed,
67,Warm_Full,2022,3817,1243,1616.9205731496525,19.756994634924588,Completed,
69,Warm_Full,2022,3817,1243,1612.2071147984059,19.69940134747193,Completed,
52,Warm_Full,2022,3817,1243,1530.5878057314842,18.702102977892604,Completed,
75,Warm_Full,2022,3817,1243,1629.1396232258257,19.906298014946884,Completed,
74,Warm_Full,2022,3817,1243,1661.1544472637095,20.29748402448749,Completed,
78,Warm_Full,2022,3817,1243,1627.7456140682768,19.889264753137937,Completed,
77,Warm_Full,2022,3817,1243,1595.7701930006103,19.498560204643784,Completed,
83,Warm_Full,2022,3817,1243,1582.1015445746698,19.331544323899603,Completed,
79,Warm_Full,2022,3817,1243,1614.934683411658,19.732729242084243,Completed,
80,Warm_Full,2022,3817,1243,1617.123205699339,19.759470582267642,Completed,
84,Warm_Full,2022,3817,1243,1601.8045265003873,19.572293136588737,Completed,
71,Warm_Full,2022,3817,1243,1670.3317441959368,20.409620519788515,Completed,
76,Warm_Full,2022,3817,1243,1666.6550893543163,20.36469583320427,Completed,
88,Warm_Full,2022,3817,1243,1641.229053046713,20.054017577723737,Completed,
91,Warm_Full,2022,3817,1243,1625.4006314766566,19.86061163977481,Completed,
90,Warm_Full,2022,3817,1243,1576.9303276810942,19.268357729505922,Completed,
95,Warm_Full,2022,3817,1243,1637.912782879641,20.013496396296024,Completed,
70,Warm_Full,2022,3817,1243,1589.9220265433592,19.427102029617295,Completed,
93,Warm_Full,2022,3817,1243,1610.354896731172,19.676769275727203,Completed,
94,Warm_Full,2022,3817,1243,1665.4579467621975,20.350068064739638,Completed,
96,Warm_Full,2022,3817,1243,1610.0685404971503,19.673270316858606,Completed,
99,Warm_Full,2022,3817,1243,1645.5987740645717,20.107410772256344,Completed,
97,Warm_Full,2022,3817,1243,1617.7685700767256,19.767356226592618,Completed,
98,Warm_Full,2022,3817,1243,1592.306161994626,19.456233547950234,Completed,
0,Warm_Full,2023,3305,1755,1077.4653009543201,13.447472504600713,Completed,
89,Warm_Full,2022,3817,1243,1618.635024063555,19.777943343271982,Completed,
85,Warm_Full,2022,3817,1243,1618.8778494813423,19.780910403346617,Completed,
73,Warm_Full,2022,3817,1243,1584.243082440856,19.357711566023504,Completed,
81,Warm_Full,2022,3817,1243,1652.287653820458,20.189141541006027,Completed,
3,Warm_Full,2023,3305,1755,1079.647670352257,13.474709903751888,Completed,
82,Warm_Full,2022,3817,1243,1582.2509279383733,19.333369624637463,Completed,
5,Warm_Full,2023,3305,1755,1051.0723034839536,13.118070613437819,Completed,
6,Warm_Full,2023,3305,1755,1084.6044545846469,13.536573816786737,Completed,
4,Warm_Full,2023,3305,1755,1063.167279266255,13.269023831265114,Completed,
9,Warm_Full,2023,3305,1755,1081.2435828418984,13.49462793666227,Completed,
8,Warm_Full,2023,3305,1755,1048.3739631209587,13.084393558773236,Completed,
92,Warm_Full,2022,3817,1243,1617.1794924833312,19.760158344986365,Completed,
87,Warm_Full,2022,3817,1243,1545.1735781006048,18.88032510656625,Completed,
86,Warm_Full,2022,3817,1243,1632.566873327562,19.948175249362084,Completed,
10,Warm_Full,2023,3305,1755,1036.6955755551485,12.938639634679152,Completed,
12,Warm_Full,2023,3305,1755,1083.711671780169,13.525431302772443,Completed,
11,Warm_Full,2023,3305,1755,1064.7861912271349,13.289228912637125,Completed,
14,Warm_Full,2023,3305,1755,1039.7030679456363,12.976175109086599,Completed,
13,Warm_Full,2023,3305,1755,1078.9705323138433,13.466258777627157,Completed,
1,Warm_Full,2023,3305,1755,1073.7078554131858,13.400577123786883,Completed,
22,Warm_Full,2023,3305,1755,1106.1278152964437,13.8051994524542,Completed,
25,Warm_Full,2023,3305,1755,1112.1402123000064,13.880238104112442,Completed,
21,Warm_Full,2023,3305,1755,1039.8381411725702,12.977860911407744,Completed,
19,Warm_Full,2023,3305,1755,1060.6889742911605,13.238092962325688,Completed,
23,Warm_Full,2023,3305,1755,1057.0816248394995,13.193070878994806,Completed,
24,Warm_Full,2023,3305,1755,1041.6831831260472,13.000888243162409,Completed,
7,Warm_Full,2023,3305,1755,1086.7563481242553,13.563430857269692,Completed,
29,Warm_Full,2023,3305,1755,1084.6614124820446,13.537284688643581,Completed,
30,Warm_Full,2023,3305,1755,1074.5653296369142,13.411278963592563,Completed,
2,Warm_Full,2023,3305,1755,1094.239220967262,13.656822010305092,Completed,
31,Warm_Full,2023,3305,1755,1051.6546590917974,13.125338792763355,Completed,
33,Warm_Full,2023,3305,1755,1082.7658281159613,13.51362655448327,Completed,
32,Warm_Full,2023,3305,1755,1047.7845681539136,13.077037523635335,Completed,
36,Warm_Full,2023,3305,1755,1093.6847260826637,13.649901551049492,Completed,
16,Warm_Full,2023,3305,1755,1081.6244653620747,13.499381599924575,Completed,
35,Warm_Full,2023,3305,1755,1048.732429721492,13.088867456679946,Completed,
39,Warm_Full,2023,3305,1755,1091.7746015099858,13.626061945589624,Completed,
37,Warm_Full,2023,3305,1755,1081.5702935848108,13.498705500671415,Completed,
40,Warm_Full,2023,3305,1755,1068.7994542099516,13.339317062638207,Completed,
18,Warm_Full,2023,3305,1755,1094.9816800393105,13.66608838570328,Completed,
38,Warm_Full,2023,3305,1755,1036.0916137682486,12.931101796090783,Completed,
20,Warm_Full,2023,3305,1755,1061.09881048375,13.243207986379227,Completed,
43,Warm_Full,2023,3305,1755,1076.6309755127547,13.437059576754773,Completed,
17,Warm_Full,2023,3305,1755,1051.3386780868943,13.121395142910645,Completed,
42,Warm_Full,2023,3305,1755,1072.7393503727144,13.388489546682758,Completed,
15,Warm_Full,2023,3305,1755,1067.5062488068686,13.323177012387532,Completed,
45,Warm_Full,2023,3305,1755,1072.1709369754324,13.381395375274707,Completed,
28,Warm_Full,2023,3305,1755,1098.1809123748478,13.7060169001806,Completed,
46,Warm_Full,2023,3305,1755,1059.4520114800068,13.222654856451213,Completed,
26,Warm_Full,2023,3305,1755,1045.5069121280242,13.048610884971465,Completed,
47,Warm_Full,2023,3305,1755,1080.2650036334212,13.482414627344639,Completed,
50,Warm_Full,2023,3305,1755,1054.597708975108,13.162069982482812,Completed,
27,Warm_Full,2023,3305,1755,1065.8350912295336,13.302319871510548,Completed,
51,Warm_Full,2023,3305,1755,1060.018155148379,13.2297207001562,Completed,
48,Warm_Full,2023,3305,1755,1068.4966075862437,13.335537338463501,Completed,
52,Warm_Full,2023,3305,1755,1057.665396569676,13.200356732454363,Completed,
53,Warm_Full,2023,3305,1755,1080.907403425532,13.49043219740812,Completed,
34,Warm_Full,2023,3305,1755,1066.4345331785,13.30980129956182,Completed,
57,Warm_Full,2023,3305,1755,1072.6706414507696,13.387632014344728,Completed,
55,Warm_Full,2023,3305,1755,1080.9343164635095,13.490768089745348,Completed,
59,Warm_Full,2023,3305,1755,1070.218688034411,13.35703003011392,Completed,
41,Warm_Full,2023,3305,1755,1095.0253773093457,13.666633756247283,Completed,
63,Warm_Full,2023,3305,1755,1093.200811968335,13.643861986024744,Completed,
61,Warm_Full,2023,3305,1755,1039.8061343921036,12.977461445828755,Completed,
65,Warm_Full,2023,3305,1755,1069.5081425233684,13.348161956854812,Completed,
71,Warm_Full,2023,3305,1755,1094.2874330869788,13.657423729129544,Completed,
44,Warm_Full,2023,3305,1755,1057.9263854388646,13.203614044443263,Completed,
66,Warm_Full,2023,3305,1755,1082.3337515586295,13.508233956114251,Completed,
70,Warm_Full,2023,3305,1755,1072.6355906975068,13.38719455799198,Completed,
68,Warm_Full,2023,3305,1755,1087.86608265086,13.577281070841032,Completed,
69,Warm_Full,2023,3305,1755,1067.1585798002488,13.318837875523377,Completed,
49,Warm_Full,2023,3305,1755,1100.9506024872892,13.740584446439708,Completed,
75,Warm_Full,2023,3305,1755,1099.1266255441074,13.71782001980737,Completed,
73,Warm_Full,2023,3305,1755,1077.7820226796584,13.451425399129496,Completed,
56,Warm_Full,2023,3305,1755,1093.5894040679082,13.648711869886327,Completed,
74,Warm_Full,2023,3305,1755,1060.2457473927645,13.23256120039869,Completed,
54,Warm_Full,2023,3305,1755,1031.2122935281923,12.870204684405437,Completed,
64,Warm_Full,2023,3305,1755,1065.7891399151754,13.301746369017394,Completed,
58,Warm_Full,2023,3305,1755,1055.1878228841138,13.169434990487163,Completed,
62,Warm_Full,2023,3305,1755,1065.9059547846352,13.303204295081278,Completed,
78,Warm_Full,2023,3305,1755,1071.859532131222,13.377508838904015,Completed,
60,Warm_Full,2023,3305,1755,1051.932386780774,13.128805016184167,Completed,
77,Warm_Full,2023,3305,1755,1051.5899728886066,13.124531466589543,Completed,
67,Warm_Full,2023,3305,1755,1052.9593945207012,13.141622745286394,Completed,
79,Warm_Full,2023,3305,1755,1041.2620206066958,12.995631859134146,Completed,
80,Warm_Full,2023,3305,1755,1104.3140137194807,13.782562021055336,Completed,
84,Warm_Full,2023,3305,1755,1066.4504327617415,13.309999736772077,Completed,
85,Warm_Full,2023,3305,1755,1062.1267084631988,13.256036826253634,Completed,
82,Warm_Full,2023,3305,1755,1036.594521472663,12.937378413557232,Completed,
87,Warm_Full,2023,3305,1755,1076.957184352009,13.441130876677606,Completed,
83,Warm_Full,2023,3305,1755,1065.149930300536,13.293768614457758,Completed,
72,Warm_Full,2023,3305,1755,1047.232534686281,13.070147784475258,Completed,
88,Warm_Full,2023,3305,1755,1083.6283262912182,13.524391096493824,Completed,
76,Warm_Full,2023,3305,1755,1074.6285478298082,13.412067968036586,Completed,
90,Warm_Full,2023,3305,1755,1042.532043438555,13.011482575715474,Completed,
97,Warm_Full,2023,3305,1755,1078.463499530548,13.459930676475079,Completed,
95,Warm_Full,2023,3305,1755,1087.9245048788798,13.578010218502918,Completed,
1,Warm_Full,2024,2998,2062,1147.1610445683573,13.966977964209345,Completed,
2,Warm_Full,2024,2998,2062,1140.4960713689889,13.885830217562619,Completed,
99,Warm_Full,2023,3305,1755,1074.8143779934778,13.414387250164983,Completed,
81,Warm_Full,2023,3305,1755,1109.1446847956088,13.842851959318281,Completed,
5,Warm_Full,2024,2998,2062,1144.1750555108847,13.930622786734867,Completed,
3,Warm_Full,2024,2998,2062,1144.229772611505,13.93128898137445,Completed,
0,Warm_Full,2024,2998,2062,1105.9936979662652,13.465755031684873,Completed,
86,Warm_Full,2023,3305,1755,1062.9290509771174,13.266050586219395,Completed,
89,Warm_Full,2023,3305,1755,1082.2166389363126,13.506772313899736,Completed,
4,Warm_Full,2024,2998,2062,1109.2311803889531,13.505172204950386,Completed,
92,Warm_Full,2023,3305,1755,1045.478732484188,13.04825918456372,Completed,
7,Warm_Full,2024,2998,2062,1113.0391616851452,13.551535347339035,Completed,
91,Warm_Full,2023,3305,1755,1067.3235185557164,13.320896419197245,Completed,
94,Warm_Full,2023,3305,1755,1084.4225261003303,13.53430323017157,Completed,
10,Warm_Full,2024,2998,2062,1097.9481548065744,13.367798494062225,Completed,
98,Warm_Full,2023,3305,1755,1078.9738112245184,13.46629970057949,Completed,
9,Warm_Full,2024,2998,2062,1129.5719998204381,13.752826863482145,Completed,
93,Warm_Full,2023,3305,1755,1048.31760965011,13.083690230555515,Completed,
11,Warm_Full,2024,2998,2062,1092.912802132684,13.306491792469414,Completed,
96,Warm_Full,2023,3305,1755,1076.3870180664026,13.434014828075435,Completed,
13,Warm_Full,2024,2998,2062,1116.5676149127291,13.594495164280826,Completed,
12,Warm_Full,2024,2998,2062,1109.5155403008177,13.508634359319839,Completed,
16,Warm_Full,2024,2998,2062,1102.7238155279986,13.42594337997558,Completed,
6,Warm_Full,2024,2998,2062,1130.9535301003423,13.769647346593624,Completed,
14,Warm_Full,2024,2998,2062,1086.5789381673665,13.229375385099448,Completed,
17,Warm_Full,2024,2998,2062,1124.5400279380337,13.691561323886953,Completed,
18,Warm_Full,2024,2998,2062,1108.3437727637452,13.494367791040728,Completed,
8,Warm_Full,2024,2998,2062,1130.8328752299128,13.768178342808548,Completed,
21,Warm_Full,2024,2998,2062,1103.5279565008593,13.435734001180197,Completed,
23,Warm_Full,2024,2998,2062,1078.6416516998263,13.132736900282815,Completed,
26,Warm_Full,2024,2998,2062,1098.7156971625204,13.377143517782175,Completed,
30,Warm_Full,2024,2998,2062,1098.642722589258,13.37625503376197,Completed,
28,Warm_Full,2024,2998,2062,1080.396230628606,13.154099345730877,Completed,
19,Warm_Full,2024,2998,2062,1093.6187659113352,13.315087081323265,Completed,
32,Warm_Full,2024,2998,2062,1132.0425232170319,13.782906115217259,Completed,
15,Warm_Full,2024,2998,2062,1108.0735668478565,13.491077965178103,Completed,
33,Warm_Full,2024,2998,2062,1117.179282267359,13.601942370149603,Completed,
37,Warm_Full,2024,2998,2062,1158.4935111143375,14.104953631424754,Completed,
34,Warm_Full,2024,2998,2062,1102.5372538650777,13.423671944201743,Completed,
40,Warm_Full,2024,2998,2062,1150.7662214087172,14.010871910682512,Completed,
36,Warm_Full,2024,2998,2062,1101.012125026337,13.405103112053778,Completed,
20,Warm_Full,2024,2998,2062,1121.4815528463303,13.654323610479436,Completed,
22,Warm_Full,2024,2998,2062,1115.506034320158,13.58157015012185,Completed,
24,Warm_Full,2024,2998,2062,1108.2967832093855,13.49379568124551,Completed,
38,Warm_Full,2024,2998,2062,1127.9636123341904,13.733244336090111,Completed,
41,Warm_Full,2024,2998,2062,1148.7895701070931,13.986805677520717,Completed,
42,Warm_Full,2024,2998,2062,1085.637481258331,13.217912907389792,Completed,
25,Warm_Full,2024,2998,2062,1099.610036387866,13.388032325689379,Completed,
46,Warm_Full,2024,2998,2062,1131.5432065166456,13.776826807185943,Completed,
50,Warm_Full,2024,2998,2062,1126.2050646794494,13.711833570392415,Completed,
43,Warm_Full,2024,2998,2062,1127.0698407726745,13.722362439634653,Completed,
44,Warm_Full,2024,2998,2062,1118.4818686779747,13.61780169154104,Completed,
27,Warm_Full,2024,2998,2062,1156.5054071204875,14.080747958817463,Completed,
48,Warm_Full,2024,2998,2062,1103.5559222812594,13.43607449168103,Completed,
31,Warm_Full,2024,2998,2062,1139.8050258400726,13.877416562199812,Completed,
49,Warm_Full,2024,2998,2062,1132.1170493432369,13.783813489789813,Completed,
29,Warm_Full,2024,2998,2062,1072.28243535096,13.055311821184462,Completed,
52,Warm_Full,2024,2998,2062,1102.1537400221423,13.41900256546141,Completed,
51,Warm_Full,2024,2998,2062,1091.9047726154724,13.294218776295416,Completed,
56,Warm_Full,2024,2998,2062,1076.7322628728452,13.109489604885344,Completed,
57,Warm_Full,2024,2998,2062,1137.4479084995537,13.848718058088325,Completed,
39,Warm_Full,2024,2998,2062,1098.6268060111436,13.376061245368575,Completed,
60,Warm_Full,2024,2998,2062,1109.2178242103173,13.505009590072921,Completed,
35,Warm_Full,2024,2998,2062,1113.7214373257468,13.559842227077429,Completed,
61,Warm_Full,2024,2998,2062,1149.9671156403747,14.00114259437565,Completed,
58,Warm_Full,2024,2998,2062,1124.7349218239772,13.693934206598774,Completed,
62,Warm_Full,2024,2998,2062,1164.5215066294647,14.178346012491716,Completed,
47,Warm_Full,2024,2998,2062,1144.3850424088328,13.933179430712887,Completed,
63,Warm_Full,2024,2998,2062,1169.7216559835986,14.241659155649497,Completed,
65,Warm_Full,2024,2998,2062,1099.082922990197,13.381614585787258,Completed,
67,Warm_Full,2024,2998,2062,1088.4338266571363,13.251959125007062,Completed,
69,Warm_Full,2024,2998,2062,1092.4768650118247,13.30118414696519,Completed,
45,Warm_Full,2024,2998,2062,1094.9451259567134,13.331235852774423,Completed,
71,Warm_Full,2024,2998,2062,1114.1616809650704,13.565202305541069,Completed,
54,Warm_Full,2024,2998,2062,1148.1284223901876,13.978756035635795,Completed,
70,Warm_Full,2024,2998,2062,1111.6231088118109,13.534294542857694,Completed,
53,Warm_Full,2024,2998,2062,1111.7648545228421,13.536020333000124,Completed,
55,Warm_Full,2024,2998,2062,1094.5486977162689,13.32640923795439,Completed,
72,Warm_Full,2024,2998,2062,1126.5096537758864,13.715542020237548,Completed,
68,Warm_Full,2024,2998,2062,1115.1039800545473,13.576675037012151,Completed,
66,Warm_Full,2024,2998,2062,1164.4925875251663,14.177993915029557,Completed,
64,Warm_Full,2024,2998,2062,1099.340880652162,13.384755286038041,Completed,
59,Warm_Full,2024,2998,2062,1140.195057219998,13.882165293613383,Completed,
77,Warm_Full,2024,2998,2062,1121.8405750795685,13.658694797632313,Completed,
74,Warm_Full,2024,2998,2062,1096.255799728426,13.347193639847521,Completed,
75,Warm_Full,2024,2998,2062,1156.4302803053843,14.079833270704547,Completed,
82,Warm_Full,2024,2998,2062,1157.651795828327,14.094705533385243,Completed,
73,Warm_Full,2024,2998,2062,1064.249821724188,12.95751270391898,Completed,
78,Warm_Full,2024,2998,2062,1105.304670338799,13.457365944786293,Completed,
76,Warm_Full,2024,2998,2062,1110.2004861956818,13.51697375008414,Completed,
79,Warm_Full,2024,2998,2062,1076.6066178706833,13.107959844975156,Completed,
80,Warm_Full,2024,2998,2062,1095.1439199496976,13.333656220283045,Completed,
81,Warm_Full,2024,2998,2062,1156.7467829692064,14.083686771267653,Completed,
0,Cold_Full,2022,3817,1243,1307.5808820697148,15.97720314824041,Completed,
84,Warm_Full,2024,2998,2062,1089.1635687708506,13.260843921147991,Completed,
83,Warm_Full,2024,2998,2062,1082.9887062330706,13.185663396664921,Completed,
86,Warm_Full,2024,2998,2062,1117.2848002373778,13.603227078315957,Completed,
3,Cold_Full,2022,3817,1243,1286.1788427312333,15.715693718891533,Completed,
2,Cold_Full,2022,3817,1243,1521.227448229511,18.58772968336075,Completed,
85,Warm_Full,2024,2998,2062,1134.988148358213,13.818769851727925,Completed,
91,Warm_Full,2024,2998,2062,1094.9667036513313,13.33149856670345,Completed,
1,Cold_Full,2022,3817,1243,1356.4545492247298,16.574385716020966,Completed,
88,Warm_Full,2024,2998,2062,1080.3870190384032,13.153987192273444,Completed,
89,Warm_Full,2024,2998,2062,1097.6257071310781,13.363872611467457,Completed,
95,Warm_Full,2024,2998,2062,1142.3169308609386,13.907999645752673,Completed,
90,Warm_Full,2024,2998,2062,1104.4404944175697,13.446844382790998,Completed,
87,Warm_Full,2024,2998,2062,1113.4283470429448,13.556273778217697,Completed,
6,Cold_Full,2022,3817,1243,1405.3471702860688,17.171799879732568,Completed,
92,Warm_Full,2024,2998,2062,1113.4464318443731,13.556493965282307,Completed,
7,Cold_Full,2022,3817,1243,1443.7025704493333,17.6404607699641,Completed,
8,Cold_Full,2022,3817,1243,1384.5366697014151,16.917518404669014,Completed,
11,Cold_Full,2022,3817,1243,1464.8575413648352,17.898951294372115,Completed,
