Iteration,Scenario,Left_Out_Year,Train_Rows,Test_Rows,RMSE,NRMSE_Percent,Status,Error
93,Warm_Full,2024,2998,2062,1113.2001368162573,13.553495260569767,Completed,
99,Warm_Full,2024,2998,2062,1102.196126143706,13.41951862728958,Completed,
14,Cold_Full,2022,3817,1243,1647.6424423736778,20.13238215581659,Completed,
94,Warm_Full,2024,2998,2062,1107.5838861092302,13.485115977436038,Completed,
97,Warm_Full,2024,2998,2062,1081.764155298911,13.170754177079369,Completed,
4,Cold_Full,2022,3817,1243,1325.3324708255018,16.194108078286725,Completed,
12,Cold_Full,2022,3817,1243,1276.4364796147486,15.596652735048439,Completed,
96,Warm_Full,2024,2998,2062,1141.335359381861,13.896048762933312,Completed,
13,Cold_Full,2022,3817,1243,1412.8374770260791,17.263323206563676,Completed,
15,Cold_Full,2022,3817,1243,1400.6003683871163,17.11379917072558,Completed,
18,Cold_Full,2022,3817,1243,1361.7623211253897,16.639240862715322,Completed,
16,Cold_Full,2022,3817,1243,1330.1414581124134,16.252868624478463,Completed,
21,Cold_Full,2022,3817,1243,1444.9002336062017,17.655094899158588,Completed,
22,Cold_Full,2022,3817,1243,1705.6078057900427,20.8406552726573,Completed,
23,Cold_Full,2022,3817,1243,1534.009824388353,18.743916289793678,Completed,
5,Cold_Full,2022,3817,1243,1442.1351790053757,17.6213089669236,Completed,
98,Warm_Full,2024,2998,2062,1132.5946598244577,13.789628519072988,Completed,
19,Cold_Full,2022,3817,1243,1398.9224585227394,17.093296953895102,Completed,
26,Cold_Full,2022,3817,1243,1570.9780212788812,19.19562707865838,Completed,
20,Cold_Full,2022,3817,1243,1200.712502041399,14.671388845470016,Completed,
34,Cold_Full,2022,3817,1243,1395.4079681733378,17.05035373941032,Completed,
29,Cold_Full,2022,3817,1243,1322.9072647346825,16.16447472181853,Completed,
38,Cold_Full,2022,3817,1243,1122.2479653623252,13.712638331719937,Completed,
33,Cold_Full,2022,3817,1243,1682.9236373667127,20.563479633185754,Completed,
31,Cold_Full,2022,3817,1243,1446.8300306448834,17.678674900781957,Completed,
17,Cold_Full,2022,3817,1243,1272.571543018398,15.549427452083748,Completed,
40,Cold_Full,2022,3817,1243,1507.0736276128252,18.414785530981742,Completed,
35,Cold_Full,2022,3817,1243,1440.1264144273016,17.59676406864543,Completed,
27,Cold_Full,2022,3817,1243,1627.2916754956861,19.883718122034228,Completed,
39,Cold_Full,2022,3817,1243,1212.0651549527315,14.810105803115281,Completed,
36,Cold_Full,2022,3817,1243,1298.2873128863714,15.863645933653828,Completed,
44,Cold_Full,2022,3817,1243,1608.6917179433808,19.656447056483433,Completed,
24,Cold_Full,2022,3817,1243,1209.4377304429086,14.778001559526418,Completed,
9,Cold_Full,2022,3817,1243,1419.9099762909823,17.34974138464401,Completed,
37,Cold_Full,2022,3817,1243,1455.4025417663988,17.783421577302803,Completed,
42,Cold_Full,2022,3817,1243,1808.941431517436,22.103278757697502,Completed,
46,Cold_Full,2022,3817,1243,1508.9368821633154,18.437552456437963,Completed,
49,Cold_Full,2022,3817,1243,1413.9868891852852,17.27736776152813,Completed,
51,Cold_Full,2022,3817,1243,1306.5429031471172,15.964520185115646,Completed,
48,Cold_Full,2022,3817,1243,1351.7215157093567,16.516553241548834,Completed,
53,Cold_Full,2022,3817,1243,1406.3064322194707,17.18352100765092,Completed,
54,Cold_Full,2022,3817,1243,1500.369831972625,18.332872506497754,Completed,
57,Cold_Full,2022,3817,1243,1508.914156858015,18.437274778151007,Completed,
28,Cold_Full,2022,3817,1243,1633.5910764738258,19.960689887620653,Completed,
10,Cold_Full,2022,3817,1243,1403.7719029886061,17.15255184240695,Completed,
47,Cold_Full,2022,3817,1243,1499.0737506003431,18.317035814736997,Completed,
45,Cold_Full,2022,3817,1243,1257.6144022121541,15.366667608730932,Completed,
55,Cold_Full,2022,3817,1243,1466.2444729355925,17.91589807583899,Completed,
60,Cold_Full,2022,3817,1243,1531.7821024227694,18.716695972572772,Completed,
32,Cold_Full,2022,3817,1243,1303.8362712321248,15.931448113975472,Completed,
63,Cold_Full,2022,3817,1243,1409.4593790753202,17.222046557482894,Completed,
62,Cold_Full,2022,3817,1243,1417.0135217127322,17.314349888912513,Completed,
52,Cold_Full,2022,3817,1243,1512.1460295342024,18.47676471487673,Completed,
61,Cold_Full,2022,3817,1243,1395.0389245324736,17.045844431189693,Completed,
58,Cold_Full,2022,3817,1243,1496.8243644758554,18.289550785273363,Completed,
66,Cold_Full,2022,3817,1243,1383.907131169417,16.909826134803872,Completed,
64,Cold_Full,2022,3817,1243,1243.3263684677274,15.192083519246328,Completed,
43,Cold_Full,2022,3817,1243,1552.3441989676612,18.967942222924382,Completed,
65,Cold_Full,2022,3817,1243,1294.1849210527594,15.813519208326094,Completed,
73,Cold_Full,2022,3817,1243,1458.1197858567932,17.816623317578227,Completed,
70,Cold_Full,2022,3817,1243,1535.3425881961211,18.760201200652595,Completed,
72,Cold_Full,2022,3817,1243,1391.9678762714477,17.008319592292693,Completed,
71,Cold_Full,2022,3817,1243,1579.3447688045662,19.297859549889008,Completed,
77,Cold_Full,2022,3817,1243,1320.351464637066,16.133245649930235,Completed,
25,Cold_Full,2022,3817,1243,1279.9905091104251,15.640079074501628,Completed,
67,Cold_Full,2022,3817,1243,1383.1578423354174,16.90067064768894,Completed,
80,Cold_Full,2022,3817,1243,1675.868519551271,20.477273837339567,Completed,
50,Cold_Full,2022,3817,1243,1176.1483938127785,14.371242405042702,Completed,
82,Cold_Full,2022,3817,1243,1491.2369911610463,18.221279216195,Completed,
74,Cold_Full,2022,3817,1243,1407.9054626223412,17.203059404041696,Completed,
59,Cold_Full,2022,3817,1243,1254.2889362510443,15.326034064793589,Completed,
75,Cold_Full,2022,3817,1243,1300.1666299805256,15.88660912576301,Completed,
79,Cold_Full,2022,3817,1243,1344.510796905913,16.428446172420458,Completed,
68,Cold_Full,2022,3817,1243,1330.8375771126691,16.26137443458547,Completed,
84,Cold_Full,2022,3817,1243,1449.3133334887275,17.70901813580379,Completed,
30,Cold_Full,2022,3817,1243,1340.7041591657442,16.381933237488152,Completed,
76,Cold_Full,2022,3817,1243,1462.1345132846395,17.86567888008996,Completed,
86,Cold_Full,2022,3817,1243,1650.766327372974,20.17055260166044,Completed,
87,Cold_Full,2022,3817,1243,1519.1368873655756,18.562185324250827,Completed,
85,Cold_Full,2022,3817,1243,1538.8074882810038,18.802538476536366,Completed,
90,Cold_Full,2022,3817,1243,1465.4638933352962,17.90636024990537,Completed,
91,Cold_Full,2022,3817,1243,1628.5692420050818,19.89932858249285,Completed,
83,Cold_Full,2022,3817,1243,1524.1214194134238,18.62309083473927,Completed,
92,Cold_Full,2022,3817,1243,1508.0734238722555,18.42700194387276,Completed,
93,Cold_Full,2022,3817,1243,1596.1594662727218,19.503316696753746,Completed,
41,Cold_Full,2022,3817,1243,1351.1574005341213,16.509660373293165,Completed,
78,Cold_Full,2022,3817,1243,1432.8914743074374,17.50836104161627,Completed,
95,Cold_Full,2022,3817,1243,1435.8399076963606,17.544387661361057,Completed,
1,Cold_Full,2023,3305,1755,1443.8714749168228,18.020461486716986,Completed,
69,Cold_Full,2022,3817,1243,1368.8565784681264,16.725924900624616,Completed,
88,Cold_Full,2022,3817,1243,1542.0646832944242,18.842337824428697,Completed,
5,Cold_Full,2023,3305,1755,1761.6283726105992,21.986275644351224,Completed,
98,Cold_Full,2022,3817,1243,1235.2611355510617,15.093535225588594,Completed,
3,Cold_Full,2023,3305,1755,1620.6946462816084,20.227330453168335,Completed,
96,Cold_Full,2022,3817,1243,1348.7838304876448,16.480657952609935,Completed,
2,Cold_Full,2023,3305,1755,1659.8787906457583,20.716374233498435,Completed,
7,Cold_Full,2023,3305,1755,1530.9789434005531,19.107619733337863,Completed,
11,Cold_Full,2023,3305,1755,1628.8650228388444,20.329302102750326,Completed,
6,Cold_Full,2023,3305,1755,1601.7077584101332,19.990361659487967,Completed,
97,Cold_Full,2022,3817,1243,1387.19898920962,16.95004902683656,Completed,
4,Cold_Full,2023,3305,1755,1256.0809408430282,15.676712651979615,Completed,
12,Cold_Full,2023,3305,1755,1662.7993624800845,20.752824882447435,Completed,
8,Cold_Full,2023,3305,1755,1580.251554491816,19.72257418457892,Completed,
16,Cold_Full,2023,3305,1755,1786.8721950389975,22.3013350784845,Completed,
0,Cold_Full,2023,3305,1755,1585.9052495040446,19.79313600049912,Completed,
19,Cold_Full,2023,3305,1755,1561.7633578690345,19.491829384236578,Completed,
9,Cold_Full,2023,3305,1755,1467.7207918563322,18.31811657919514,Completed,
99,Cold_Full,2022,3817,1243,1406.8120312179005,17.18969887245472,Completed,
89,Cold_Full,2022,3817,1243,1460.079883806182,17.840573563071466,Completed,
17,Cold_Full,2023,3305,1755,1618.8200139782991,20.20393381447133,Completed,
18,Cold_Full,2023,3305,1755,1335.679772707179,16.670158196762763,Completed,
22,Cold_Full,2023,3305,1755,1889.9991641232712,23.5884271825321,Completed,
81,Cold_Full,2022,3817,1243,1472.6889560062968,17.994642585351134,Completed,
21,Cold_Full,2023,3305,1755,1524.3441096143104,19.024812663046067,Completed,
14,Cold_Full,2023,3305,1755,1612.6210842626724,20.126567112420684,Completed,
56,Cold_Full,2022,3817,1243,1416.504394895562,17.308128918035923,Completed,
26,Cold_Full,2023,3305,1755,1673.6024360879385,20.887654315170813,Completed,
24,Cold_Full,2023,3305,1755,1668.431682115856,20.82311991967237,Completed,
33,Cold_Full,2023,3305,1755,1569.6182452616822,19.58986352245505,Completed,
34,Cold_Full,2023,3305,1755,1619.0695518490172,20.207048210500943,Completed,
13,Cold_Full,2023,3305,1755,1706.2240902520514,21.294793920537185,Completed,
94,Cold_Full,2022,3817,1243,1610.857308272195,19.68290819330012,Completed,
25,Cold_Full,2023,3305,1755,1521.2926992295138,18.986729063311152,Completed,
35,Cold_Full,2023,3305,1755,1969.7613204177178,24.58391112315388,Completed,
23,Cold_Full,2023,3305,1755,1576.4178903657223,19.67472754591514,Completed,
27,Cold_Full,2023,3305,1755,1304.0590061095215,16.27551032362961,Completed,
32,Cold_Full,2023,3305,1755,1708.2490747162085,21.320067052655574,Completed,
28,Cold_Full,2023,3305,1755,1424.2556709785365,17.775643408694325,Completed,
29,Cold_Full,2023,3305,1755,1367.5314802387081,17.067688363975993,Completed,
10,Cold_Full,2023,3305,1755,1388.2294283692736,17.32601231013083,Completed,
15,Cold_Full,2023,3305,1755,1104.741511156188,13.787897469000448,Completed,
40,Cold_Full,2023,3305,1755,1679.9419697841336,20.966775846969625,Completed,
38,Cold_Full,2023,3305,1755,1758.920285827531,21.95247694798195,Completed,
43,Cold_Full,2023,3305,1755,1676.6559566255983,20.925764250995236,Completed,
49,Cold_Full,2023,3305,1755,1729.1936764365357,21.581469397124998,Completed,
20,Cold_Full,2023,3305,1755,1302.499836411137,16.256050864814128,Completed,
42,Cold_Full,2023,3305,1755,1355.5447842625422,16.918086549033337,Completed,
39,Cold_Full,2023,3305,1755,1711.281278283913,21.357910938736122,Completed,
41,Cold_Full,2023,3305,1755,1638.7506129613191,20.452680740787194,Completed,
44,Cold_Full,2023,3305,1755,1766.747849128273,22.050170063641005,Completed,
54,Cold_Full,2023,3305,1755,1519.731652791312,18.96724618155382,Completed,
46,Cold_Full,2023,3305,1755,1402.4410470499029,17.503382617354983,Completed,
36,Cold_Full,2023,3305,1755,1545.72989948589,19.291721324543122,Completed,
60,Cold_Full,2023,3305,1755,1699.6093698751406,21.21223787876457,Completed,
52,Cold_Full,2023,3305,1755,1807.5937673900414,22.559953870380586,Completed,
47,Cold_Full,2023,3305,1755,1563.1552623011887,19.50920126300042,Completed,
48,Cold_Full,2023,3305,1755,1447.7365865598063,18.06870061098409,Completed,
57,Cold_Full,2023,3305,1755,1839.9443382631648,22.963710178763925,Completed,
59,Cold_Full,2023,3305,1755,1603.8379000656969,20.01694722221442,Completed,
37,Cold_Full,2023,3305,1755,1432.7633231737116,17.881824479093524,Completed,
30,Cold_Full,2023,3305,1755,1352.191302239034,16.87623289744395,Completed,
62,Cold_Full,2023,3305,1755,1814.869907029205,22.650764857658437,Completed,
45,Cold_Full,2023,3305,1755,1419.7826741706726,17.719817479512532,Completed,
64,Cold_Full,2023,3305,1755,1754.995711940985,21.90349569597796,Completed,
67,Cold_Full,2023,3305,1755,1605.515609428535,20.037886133664742,Completed,
65,Cold_Full,2023,3305,1755,1507.298993079157,18.812078447158864,Completed,
73,Cold_Full,2023,3305,1755,1775.409457328147,22.158272605792728,Completed,
58,Cold_Full,2023,3305,1755,1346.4826145863467,16.804984737360396,Completed,
72,Cold_Full,2023,3305,1755,1770.6677909198088,22.099093504066072,Completed,
68,Cold_Full,2023,3305,1755,1414.7981541401682,17.657607405555186,Completed,
50,Cold_Full,2023,3305,1755,1345.386366654976,16.791302845328907,Completed,
51,Cold_Full,2023,3305,1755,1251.8681854133908,15.624134705610041,Completed,
81,Cold_Full,2023,3305,1755,1798.987803636711,22.452545807358977,Completed,
75,Cold_Full,2023,3305,1755,1697.870984211074,21.190541687342698,Completed,
77,Cold_Full,2023,3305,1755,1527.8190129963368,19.068181732699223,Completed,
80,Cold_Full,2023,3305,1755,1459.4052827831492,18.21433358077807,Completed,
66,Cold_Full,2023,3305,1755,1670.6929823109572,20.851342426857837,Completed,
56,Cold_Full,2023,3305,1755,1207.0835874573272,15.065193597148957,Completed,
55,Cold_Full,2023,3305,1755,1364.9901762953252,17.035971226659175,Completed,
71,Cold_Full,2023,3305,1755,1551.0154484410978,19.35768843660132,Completed,
82,Cold_Full,2023,3305,1755,1714.2423947716693,21.394867611509483,Completed,
76,Cold_Full,2023,3305,1755,1532.1967666228543,19.12281896461042,Completed,
31,Cold_Full,2023,3305,1755,1348.6110196240961,16.83154862595935,Completed,
83,Cold_Full,2023,3305,1755,1624.5911274952205,20.275961090218395,Completed,
84,Cold_Full,2023,3305,1755,1579.8390700715167,19.71742610890944,Completed,
70,Cold_Full,2023,3305,1755,1378.2847836246328,17.20189663173902,Completed,
88,Cold_Full,2023,3305,1755,1530.7147863429389,19.104322880282812,Completed,
63,Cold_Full,2023,3305,1755,1310.265524095419,16.35297173226221,Completed,
79,Cold_Full,2023,3305,1755,1577.3012549200037,19.685752513999695,Completed,
85,Cold_Full,2023,3305,1755,1502.8034625684913,18.755971282610524,Completed,
96,Cold_Full,2023,3305,1755,1623.8587753661056,20.266820856086273,Completed,
53,Cold_Full,2023,3305,1755,1120.2268876863066,13.981165108271728,Completed,
95,Cold_Full,2023,3305,1755,1557.251676385852,19.435520644975206,Completed,
98,Cold_Full,2023,3305,1755,1720.6266519802882,21.474547322029313,Completed,
69,Cold_Full,2023,3305,1755,1433.8888059109818,17.89587124064625,Completed,
97,Cold_Full,2023,3305,1755,1677.6671953348728,20.938385172269,Completed,
91,Cold_Full,2023,3305,1755,1125.6389964977013,14.048711770209405,Completed,
87,Cold_Full,2023,3305,1755,1439.8302502662846,17.970024356792806,Completed,
61,Cold_Full,2023,3305,1755,1528.7184235574218,19.079406965455977,Completed,
99,Cold_Full,2023,3305,1755,1605.7290925340646,20.040550542615325,Completed,
94,Cold_Full,2023,3305,1755,1502.9007481850638,18.75718547081017,Completed,
93,Cold_Full,2023,3305,1755,1635.8546187510456,20.416536836680358,Completed,
74,Cold_Full,2023,3305,1755,1457.2928585628522,18.187969143245528,Completed,
89,Cold_Full,2023,3305,1755,1196.8624691034759,14.937627347073018,Completed,
78,Cold_Full,2023,3305,1755,1425.1424613291235,17.786711132960065,Completed,
4,Cold_Full,2024,2998,2062,1203.3934450169818,14.65162176523386,Completed,
0,Cold_Full,2024,2998,2062,1252.0104607113215,15.24354631680714,Completed,
90,Cold_Full,2023,3305,1755,1633.064865676373,20.38171889151493,Completed,
86,Cold_Full,2023,3305,1755,1482.3385756986745,18.50055609360362,Completed,
9,Cold_Full,2024,2998,2062,1375.0911706689733,16.74208531613709,Completed,
11,Cold_Full,2024,2998,2062,1326.4262089212898,16.149577009149784,Completed,
1,Cold_Full,2024,2998,2062,1307.5338709738446,15.919557981696103,Completed,
7,Cold_Full,2024,2998,2062,1406.7433094198693,17.127458169013387,Completed,
8,Cold_Full,2024,2998,2062,1446.4129004064462,17.61044554535617,Completed,
13,Cold_Full,2024,2998,2062,1373.3509784460102,16.720898032497452,Completed,
92,Cold_Full,2023,3305,1755,1380.466115695868,17.2291210843737,Completed,
19,Cold_Full,2024,2998,2062,1520.0668424126573,18.507201053093084,Completed,
14,Cold_Full,2024,2998,2062,1065.1008587756796,12.967874296828006,Completed,
3,Cold_Full,2024,2998,2062,1288.2225702835924,15.684437976115317,Completed,
2,Cold_Full,2024,2998,2062,1177.5672918652838,14.337181771234771,Completed,
5,Cold_Full,2024,2998,2062,1276.7914317500895,15.545260952314502,Completed,
6,Cold_Full,2024,2998,2062,1319.2658146623332,16.062397384890904,Completed,
15,Cold_Full,2024,2998,2062,1812.2699143049836,22.0648478939776,Completed,
10,Cold_Full,2024,2998,2062,1322.6268938723836,16.10331938052962,Completed,
12,Cold_Full,2024,2998,2062,1447.6211638551208,17.6251564606566,Completed,
16,Cold_Full,2024,2998,2062,1321.367659515619,16.087987881438032,Completed,
24,Cold_Full,2024,2998,2062,1186.4275513308903,14.445057687436117,Completed,
20,Cold_Full,2024,2998,2062,1515.6388528520117,18.453289152133653,Completed,
29,Cold_Full,2024,2998,2062,1269.4631704307778,15.456037503830592,Completed,
30,Cold_Full,2024,2998,2062,1255.678076491977,15.288200473285125,Completed,
17,Cold_Full,2024,2998,2062,1209.7762240141556,14.729333725578092,Completed,
18,Cold_Full,2024,2998,2062,1126.92804711567,13.720636065737784,Completed,
32,Cold_Full,2024,2998,2062,1282.4480326281105,15.614131509059542,Completed,
34,Cold_Full,2024,2998,2062,1370.4747655757687,16.685879408068697,Completed,
38,Cold_Full,2024,2998,2062,1255.033672300697,15.280354688090213,Completed,
21,Cold_Full,2024,2998,2062,1267.3978455079712,15.43089164674073,Completed,
25,Cold_Full,2024,2998,2062,1139.42994373542,13.87284984202111,Completed,
37,Cold_Full,2024,2998,2062,1343.4091473182875,16.35634861064506,Completed,
22,Cold_Full,2024,2998,2062,1518.9999442217081,18.49421129581916,Completed,
23,Cold_Full,2024,2998,2062,1191.8572472813614,14.511165618882762,Completed,
26,Cold_Full,2024,2998,2062,1255.4399170666748,15.285300821609438,Completed,
36,Cold_Full,2024,2998,2062,1523.6156126434462,18.550408234724777,Completed,
27,Cold_Full,2024,2998,2062,1163.18447136615,14.162067267542602,Completed,
41,Cold_Full,2024,2998,2062,1312.0296454506422,15.974295181278325,Completed,
28,Cold_Full,2024,2998,2062,1340.47348634262,16.32060619038796,Completed,
35,Cold_Full,2024,2998,2062,1484.2272104123497,18.0708444031146,Completed,
42,Cold_Full,2024,2998,2062,1376.484092326666,16.759044492175175,Completed,
40,Cold_Full,2024,2998,2062,1275.7228553651776,15.532250762601551,Completed,
39,Cold_Full,2024,2998,2062,1348.0574464965937,16.41294283732479,Completed,
47,Cold_Full,2024,2998,2062,1333.5798938194114,16.23667494523125,Completed,
31,Cold_Full,2024,2998,2062,1519.860496262071,18.5046887361417,Completed,
44,Cold_Full,2024,2998,2062,1296.2110603501483,15.78169987779441,Completed,
51,Cold_Full,2024,2998,2062,1255.990178668177,15.292000396790378,Completed,
48,Cold_Full,2024,2998,2062,1312.984495876586,15.985920728468422,Completed,
33,Cold_Full,2024,2998,2062,1175.9106733573335,14.317012018866352,Completed,
43,Cold_Full,2024,2998,2062,1434.6321523383313,17.467011936406195,Completed,
57,Cold_Full,2024,2998,2062,1466.3494789923866,17.85317846861049,Completed,
53,Cold_Full,2024,2998,2062,1470.1917689901202,17.89995932818077,Completed,
60,Cold_Full,2024,2998,2062,1331.026560564105,16.20558746236997,Completed,
50,Cold_Full,2024,2998,2062,1222.4597563747313,14.883758963278835,Completed,
64,Cold_Full,2024,2998,2062,1331.614235529409,16.212742554786487,Completed,
59,Cold_Full,2024,2998,2062,1580.02215542863,19.237172263060774,Completed,
68,Cold_Full,2024,2998,2062,1324.4483524909674,16.125496103239076,Completed,
45,Cold_Full,2024,2998,2062,1118.8955537529994,13.622838412718377,Completed,
65,Cold_Full,2024,2998,2062,1221.2346842982877,14.868843398653208,Completed,
54,Cold_Full,2024,2998,2062,1482.9986947267228,18.055886911669887,Completed,
52,Cold_Full,2024,2998,2062,1104.984710725706,13.453470354985134,Completed,
55,Cold_Full,2024,2998,2062,1335.1734431957602,16.25607681485516,Completed,
58,Cold_Full,2024,2998,2062,1462.7745595767667,17.80965291399181,Completed,
56,Cold_Full,2024,2998,2062,1351.3324364005518,16.452816673730037,Completed,
46,Cold_Full,2024,2998,2062,1502.8677094498798,18.297797227682498,Completed,
61,Cold_Full,2024,2998,2062,1452.0430731674744,17.678994333044095,Completed,
71,Cold_Full,2024,2998,2062,1309.3066422136437,15.941141923165434,Completed,
62,Cold_Full,2024,2998,2062,1212.8715593686443,14.767020222075407,Completed,
49,Cold_Full,2024,2998,2062,1219.0507051072318,14.842252895619481,Completed,
75,Cold_Full,2024,2998,2062,1246.9476749758985,15.181905610701424,Completed,
74,Cold_Full,2024,2998,2062,1084.1329016602658,13.199594267482102,Completed,
63,Cold_Full,2024,2998,2062,1378.3288634555474,16.78150505063651,Completed,
84,Cold_Full,2024,2998,2062,1260.705198832209,15.349406968468916,Completed,
77,Cold_Full,2024,2998,2062,1287.4200854597545,15.674667518946967,Completed,
70,Cold_Full,2024,2998,2062,1281.830861886775,15.606617298055603,Completed,
72,Cold_Full,2024,2998,2062,1186.814765269543,14.449772115784432,Completed,
66,Cold_Full,2024,2998,2062,1107.2217598046261,13.4807069974235,Completed,
69,Cold_Full,2024,2998,2062,1232.5054738745414,15.006068133049599,Completed,
86,Cold_Full,2024,2998,2062,1474.2151939456257,17.94894555200721,Completed,
67,Cold_Full,2024,2998,2062,1352.2705444584526,16.464238378323987,Completed,
73,Cold_Full,2024,2998,2062,1257.6275900446794,15.311936297440285,Completed,
91,Cold_Full,2024,2998,2062,1243.898354903147,15.144779361981946,Completed,
80,Cold_Full,2024,2998,2062,1584.4460914844685,19.291034811566522,Completed,
78,Cold_Full,2024,2998,2062,1367.6139265693944,16.651047964349114,Completed,
92,Cold_Full,2024,2998,2062,1279.5024058753918,15.578267752928,Completed,
76,Cold_Full,2024,2998,2062,1324.2910407433164,16.123580792635252,Completed,
79,Cold_Full,2024,2998,2062,1163.839208098598,14.170038854058511,Completed,
85,Cold_Full,2024,2998,2062,1425.0090742878235,17.349848509600783,Completed,
90,Cold_Full,2024,2998,2062,1357.5075971597278,16.528000829134577,Completed,
82,Cold_Full,2024,2998,2062,1283.0443738572849,15.621392115446472,Completed,
96,Cold_Full,2024,2998,2062,1348.6792948158259,16.420513999031265,Completed,
94,Cold_Full,2024,2998,2062,1600.7195985242927,19.48916890555605,Completed,
81,Cold_Full,2024,2998,2062,1612.395935470277,19.631331282494685,Completed,
95,Cold_Full,2024,2998,2062,1184.5553971811792,14.422263733720179,Completed,
87,Cold_Full,2024,2998,2062,1533.8032093221555,18.674444819643266,Completed,
89,Cold_Full,2024,2998,2062,1374.527163871603,16.73521838969478,Completed,
83,Cold_Full,2024,2998,2062,1287.6630922002885,15.677626187920485,Completed,
0,Warm_Common,2022,3817,1243,1756.4999995901,21.46250202045931,Completed,
1,Warm_Common,2022,3817,1243,1726.8848802809107,21.100637768732614,Completed,
2,Warm_Common,2022,3817,1243,1717.822071930536,20.989900198236544,Completed,
4,Warm_Common,2022,3817,1243,1741.919211307034,21.284340791846603,Completed,
6,Warm_Common,2022,3817,1243,1776.513442360151,21.707044323897286,Completed,
88,Cold_Full,2024,2998,2062,1274.2956823580785,15.514874567658698,Completed,
3,Warm_Common,2022,3817,1243,1777.4477971074693,21.7184611133404,Completed,
5,Warm_Common,2022,3817,1243,1667.4072733115213,20.373886695547018,Completed,
98,Cold_Full,2024,2998,2062,1424.0816055479168,17.33855634141384,Completed,
7,Warm_Common,2022,3817,1243,1818.6500033936375,22.221906849674376,Completed,
9,Warm_Common,2022,3817,1243,1671.7372430728874,20.42679417335717,Completed,
